Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2000,2336,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2001,2336,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2002,2105,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2003,4400,F,FAO estimate
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2004,6700,F,FAO estimate
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2005,8569,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2006,9083,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2007,9924,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2008,9911,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2009,9956,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2010,10713,,Official data
QC,Crops,89,Guatemala,5510,Production,661,"Cocoa, beans",2011,10927,,Official data
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2000,3300,*,Unofficial figure
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2001,1800,*,Unofficial figure
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2002,2500,*,Unofficial figure
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2003,10000,*,Unofficial figure
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2004,9800,*,Unofficial figure
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2005,13869,,Official data
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2006,13477,,Official data
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2007,12484,,Official data
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2008,14016,,Official data
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2009,14577,,Official data
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2010,15160,,Official data
QC,Crops,90,Guinea,5510,Production,661,"Cocoa, beans",2011,12000,*,Unofficial figure
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2000,261,,Official data
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2001,261,,Official data
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2002,260,F,FAO estimate
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2003,264,Im,FAO data based on imputation methodology
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2004,279,Im,FAO data based on imputation methodology
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2005,283,Im,FAO data based on imputation methodology
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2006,286,Im,FAO data based on imputation methodology
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2007,275,Im,FAO data based on imputation methodology
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2008,285,Im,FAO data based on imputation methodology
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2009,328,Im,FAO data based on imputation methodology
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2010,349,Im,FAO data based on imputation methodology
QC,Crops,91,Guyana,5510,Production,661,"Cocoa, beans",2011,427,Im,FAO data based on imputation methodology
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2000,4500,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2001,4300,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2002,4950,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2003,4950,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2004,4800,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2005,4800,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2006,6000,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2007,8500,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2008,8000,,Official data
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2009,9600,Im,FAO data based on imputation methodology
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2010,10379,Im,FAO data based on imputation methodology
QC,Crops,93,Haiti,5510,Production,661,"Cocoa, beans",2011,9560,Im,FAO data based on imputation methodology
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2000,2000,*,Unofficial figure
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2001,2000,*,Unofficial figure
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2002,2000,*,Unofficial figure
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2003,2000,*,Unofficial figure
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2004,2000,*,Unofficial figure
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2005,2000,*,Unofficial figure
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2006,2000,*,Unofficial figure
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2007,361,,Official data
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2008,800,F,FAO estimate
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2009,1350,,Official data
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2010,1590,,Official data
QC,Crops,95,Honduras,5510,Production,661,"Cocoa, beans",2011,1957,Im,FAO data based on imputation methodology
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2000,6361,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2001,6540,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2002,6780,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2003,8397,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2004,9230,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2005,9250,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2006,10175,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2007,10180,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2008,10560,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2009,11820,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2010,12900,,Official data
QC,Crops,100,India,5510,Production,661,"Cocoa, beans",2011,14400,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2000,421142,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2001,536804,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2002,619192,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2003,695361,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2004,691704,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2005,748827,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2006,769386,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2007,740006,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2008,803593,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2009,809583,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2010,844626,,Official data
QC,Crops,101,Indonesia,5510,Production,661,"Cocoa, beans",2011,712200,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2000,1401101,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2001,1212428,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2002,1264708,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2003,1351546,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2004,1407213,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2005,1286330,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2006,1408854,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2007,1229908,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2008,1382441,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2009,1223153,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2010,1301347,,Official data
QC,Crops,107,Côte d'Ivoire,5510,Production,661,"Cocoa, beans",2011,1559441,,Official data
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2000,1100,F,FAO estimate
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2001,1150,F,FAO estimate
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2002,1000,P,Provisional official data
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2003,1150,F,FAO estimate
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2004,1177,Im,FAO data based on imputation methodology
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2005,550,,Official data
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2006,595,,Official data
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2007,1915,,Official data
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2008,1015,,Official data
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2009,1108,,Official data
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2010,1368,,Official data
QC,Crops,109,Jamaica,5510,Production,661,"Cocoa, beans",2011,499,,Official data
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2000,3100,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2001,1000,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2002,1500,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2003,2500,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2004,2500,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2005,3000,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2006,1000,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2007,1700,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2008,4000,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2009,4600,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2010,6700,*,Unofficial figure
QC,Crops,123,Liberia,5510,Production,661,"Cocoa, beans",2011,11700,*,Unofficial figure
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2000,4395,,Official data
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2001,4410,,Official data
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2002,4410,,Official data
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2003,4410,,Official data
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2004,4409,,Official data
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2005,5861,,Official data
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2006,5859,,Official data
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2007,4500,*,Unofficial figure
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2008,4000,*,Unofficial figure
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2009,8000,*,Unofficial figure
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2010,10000,*,Unofficial figure
QC,Crops,129,Madagascar,5510,Production,661,"Cocoa, beans",2011,6500,*,Unofficial figure
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2000,70200,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2001,57708,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2002,47661,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2003,36200,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2004,33400,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2005,27964,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2006,31937,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2007,35180,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2008,27955,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2009,18152,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2010,15654,,Official data
QC,Crops,131,Malaysia,5510,Production,661,"Cocoa, beans",2011,4605,,Official data
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2000,28046,,Official data
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2001,46738,,Official data
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2002,46194,,Official data
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2003,49965,,Official data
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2004,43975,,Official data
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2005,36366,,Official data
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2006,38151,,Official data
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2007,40000,F,FAO estimate
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2008,50000,F,FAO estimate
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2009,60000,F,FAO estimate
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2010,61000,F,FAO estimate
QC,Crops,138,Mexico,5510,Production,661,"Cocoa, beans",2011,83000,F,FAO estimate
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2000,50,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2001,41,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2002,46,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2003,48,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2004,43,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2005,52,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2006,55,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2007,35,F,FAO estimate
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2008,37,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2009,41,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2010,29,Im,FAO data based on imputation methodology
QC,Crops,145,Micronesia (Federated States of),5510,Production,661,"Cocoa, beans",2011,29,F,FAO estimate
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2000,1558,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2001,799,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2002,1147,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2003,1521,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2004,865,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2005,926,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2006,1314,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2007,972,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2008,1500,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2009,1500,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2010,1700,,Official data
QC,Crops,155,Vanuatu,5510,Production,661,"Cocoa, beans",2011,1200,,Official data
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2000,250,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2001,300,*,Unofficial figure
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2002,515,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2003,550,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2004,800,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2005,580,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2006,1400,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2007,970,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2008,1250,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2009,1550,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2010,1850,F,FAO estimate
QC,Crops,157,Nicaragua,5510,Production,661,"Cocoa, beans",2011,1742,Im,FAO data based on imputation methodology
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2000,338000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2001,340000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2002,362000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2003,385000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2004,412000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2005,441000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2006,485000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2007,360570,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2008,367020,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2009,363510,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2010,399200,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2011,391000,*,Unofficial figure
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2000,593,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2001,541,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2002,354,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2003,417,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2004,430,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2005,466,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2006,653,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2007,686,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2008,707,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2009,561,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2010,611,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2011,711,,Official data
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2000,46800,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2001,38800,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2002,42400,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2003,42500,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2004,38900,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2005,47800,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2006,51100,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2007,49300,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2008,51500,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2009,59400,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2010,39400,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2011,47600,*,Unofficial figure
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2000,25049,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2001,23652,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2002,24219,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2003,24214,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2004,25921,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2005,25257,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2006,31676,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2007,31387,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2008,34003,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2009,36803,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2010,46613,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2011,56500,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2000,6628,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2001,6531,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2002,5803,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2003,5693,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2004,5648,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2005,5679,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2006,5415,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2007,5237,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2008,5149,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2009,5134,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2010,5019,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2011,4856,,Official data
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2000,109,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2001,108,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2002,137,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2003,135,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2004,150,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2005,149,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2006,178,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2007,172,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2008,182,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2009,183,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2010,191,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2011,161,Im,FAO data based on imputation methodology
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2000,23,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2001,30,F,FAO estimate
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2002,31,Im,FAO data based on imputation methodology
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2003,32,Im,FAO data based on imputation methodology
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2004,33,Im,FAO data based on imputation methodology
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2005,65,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2006,55,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2007,81,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2008,100,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2009,110,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2010,120,F,FAO estimate
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2011,130,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2000,170,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2001,180,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2002,190,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2003,180,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2004,190,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2005,190,Im,FAO data based on imputation methodology
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2006,200,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2007,190,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2008,200,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2009,210,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2010,227,Im,FAO data based on imputation methodology
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2011,209,Im,FAO data based on imputation methodology
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2000,3418,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2001,3652,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2002,3462,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2003,3820,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2004,2500,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2005,1843,,Official data
