NoRecords,RecordOrder,Domain Code,Domain,Reporter Country Code,Reporter Countries,Partner Country Code,Partner Countries,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
810,1,TM,Detailed trade matrix,3,Albania,255,Belgium,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,2,TM,Detailed trade matrix,3,Albania,106,Italy,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,20,,Official data
810,3,TM,Detailed trade matrix,4,Algeria,107,Côte d'Ivoire,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,10724,,Official data
810,4,TM,Detailed trade matrix,4,Algeria,129,Madagascar,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1159,,Official data
810,5,TM,Detailed trade matrix,4,Algeria,226,Uganda,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,512,,Official data
810,6,TM,Detailed trade matrix,4,Algeria,215,United Republic of Tanzania,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2081,,Official data
810,7,TM,Detailed trade matrix,8,Antigua and Barbuda,86,Grenada,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,8,TM,Detailed trade matrix,8,Antigua and Barbuda,252,Unspecified,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,9,TM,Detailed trade matrix,9,Argentina,19,Bolivia (Plurinational State of),5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,705,,Official data
810,10,TM,Detailed trade matrix,9,Argentina,21,Brazil,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,447,,Official data
810,11,TM,Detailed trade matrix,9,Argentina,107,Côte d'Ivoire,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,188,,Official data
810,12,TM,Detailed trade matrix,9,Argentina,58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,229,,Official data
810,13,TM,Detailed trade matrix,9,Argentina,170,Peru,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,50,,Official data
810,14,TM,Detailed trade matrix,1,Armenia,107,Côte d'Ivoire,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3450,,Official data
810,15,TM,Detailed trade matrix,1,Armenia,58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,492,,Official data
810,16,TM,Detailed trade matrix,1,Armenia,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,17,TM,Detailed trade matrix,1,Armenia,81,Ghana,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,704,,Official data
810,18,TM,Detailed trade matrix,1,Armenia,159,Nigeria,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,697,,Official data
810,19,TM,Detailed trade matrix,22,Aruba,150,Netherlands,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2,,Official data
810,20,TM,Detailed trade matrix,10,Australia,255,Belgium,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,12,,Official data
810,21,TM,Detailed trade matrix,10,Australia,58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,176,,Official data
810,22,TM,Detailed trade matrix,10,Australia,66,Fiji,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,19,,Official data
810,23,TM,Detailed trade matrix,10,Australia,79,Germany,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,19,,Official data
810,24,TM,Detailed trade matrix,10,Australia,81,Ghana,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,571,,Official data
810,25,TM,Detailed trade matrix,10,Australia,100,India,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,12,,Official data
810,26,TM,Detailed trade matrix,10,Australia,101,Indonesia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5,,Official data
810,27,TM,Detailed trade matrix,10,Australia,150,Netherlands,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,54,,Official data
810,28,TM,Detailed trade matrix,10,Australia,168,Papua New Guinea,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,110,,Official data
810,29,TM,Detailed trade matrix,10,Australia,170,Peru,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,48,,Official data
810,30,TM,Detailed trade matrix,10,Australia,200,Singapore,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,144,,Official data
810,31,TM,Detailed trade matrix,10,Australia,211,Switzerland,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,32,TM,Detailed trade matrix,10,Australia,215,United Republic of Tanzania,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,4,,Official data
810,33,TM,Detailed trade matrix,10,Australia,231,United States of America,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,4,,Official data
810,34,TM,Detailed trade matrix,10,Australia,155,Vanuatu,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,35,TM,Detailed trade matrix,11,Austria,255,Belgium,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1247,,Official data
810,36,TM,Detailed trade matrix,11,Austria,21,Brazil,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,121,,Official data
810,37,TM,Detailed trade matrix,11,Austria,167,Czech Republic,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,38,TM,Detailed trade matrix,11,Austria,58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,39,TM,Detailed trade matrix,11,Austria,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,40,TM,Detailed trade matrix,11,Austria,79,Germany,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,18370,,Official data
810,41,TM,Detailed trade matrix,11,Austria,89,Guatemala,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2,,Official data
810,42,TM,Detailed trade matrix,11,Austria,101,Indonesia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,19,,Official data
810,43,TM,Detailed trade matrix,11,Austria,106,Italy,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5,,Official data
810,44,TM,Detailed trade matrix,11,Austria,129,Madagascar,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,105,,Official data
810,45,TM,Detailed trade matrix,11,Austria,150,Netherlands,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,23829,,Official data
810,46,TM,Detailed trade matrix,11,Austria,157,Nicaragua,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,67,,Official data
810,47,TM,Detailed trade matrix,11,Austria,170,Peru,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,14,,Official data
810,48,TM,Detailed trade matrix,11,Austria,198,Slovenia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,16,,Official data
810,49,TM,Detailed trade matrix,11,Austria,211,Switzerland,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,50,TM,Detailed trade matrix,11,Austria,231,United States of America,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,51,TM,Detailed trade matrix,52,Azerbaijan,57,Belarus,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,52,TM,Detailed trade matrix,52,Azerbaijan,185,Russian Federation,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,6,,Official data
810,53,TM,Detailed trade matrix,13,Bahrain,255,Belgium,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,54,TM,Detailed trade matrix,13,Bahrain,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,55,TM,Detailed trade matrix,13,Bahrain,100,India,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,13,,Official data
810,56,TM,Detailed trade matrix,13,Bahrain,150,Netherlands,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,67,,Official data
810,57,TM,Detailed trade matrix,13,Bahrain,194,Saudi Arabia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,58,TM,Detailed trade matrix,13,Bahrain,200,Singapore,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,59,TM,Detailed trade matrix,13,Bahrain,212,Syrian Arab Republic,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5,,Official data
810,60,TM,Detailed trade matrix,13,Bahrain,229,United Kingdom,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,11,,Official data
810,61,TM,Detailed trade matrix,14,Barbados,33,Canada,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,62,TM,Detailed trade matrix,14,Barbados,58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2,,Official data
810,63,TM,Detailed trade matrix,14,Barbados,86,Grenada,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,4,,Official data
810,64,TM,Detailed trade matrix,14,Barbados,236,Venezuela (Bolivarian Republic of),5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,65,TM,Detailed trade matrix,57,Belarus,81,Ghana,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,24742,,Official data
810,66,TM,Detailed trade matrix,57,Belarus,159,Nigeria,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1079,,Official data
810,67,TM,Detailed trade matrix,255,Belgium,11,Austria,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,68,TM,Detailed trade matrix,255,Belgium,21,Brazil,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,564,,Official data
810,69,TM,Detailed trade matrix,255,Belgium,32,Cameroon,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5254,,Official data
810,70,TM,Detailed trade matrix,255,Belgium,351,China,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,137,,Official data
810,71,TM,Detailed trade matrix,255,Belgium,41,"China, mainland",5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,137,,Official data
810,72,TM,Detailed trade matrix,255,Belgium,44,Colombia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,469,,Official data
810,73,TM,Detailed trade matrix,255,Belgium,46,Congo,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1034,,Official data
810,74,TM,Detailed trade matrix,255,Belgium,48,Costa Rica,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,75,TM,Detailed trade matrix,255,Belgium,107,Côte d'Ivoire,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,217257,,Official data
810,76,TM,Detailed trade matrix,255,Belgium,49,Cuba,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,55,,Official data
810,77,TM,Detailed trade matrix,255,Belgium,250,Democratic Republic of the Congo,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1752,,Official data
810,78,TM,Detailed trade matrix,255,Belgium,55,Dominica,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,705,,Official data
810,79,TM,Detailed trade matrix,255,Belgium,56,Dominican Republic,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,29404,,Official data
810,80,TM,Detailed trade matrix,255,Belgium,58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,39946,,Official data
810,81,TM,Detailed trade matrix,255,Belgium,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,361,,Official data
810,82,TM,Detailed trade matrix,255,Belgium,79,Germany,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,283,,Official data
810,83,TM,Detailed trade matrix,255,Belgium,81,Ghana,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,225383,,Official data
810,84,TM,Detailed trade matrix,255,Belgium,86,Grenada,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,123,,Official data
810,85,TM,Detailed trade matrix,255,Belgium,90,Guinea,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,7708,,Official data
810,86,TM,Detailed trade matrix,255,Belgium,175,Guinea-Bissau,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,877,,Official data
810,87,TM,Detailed trade matrix,255,Belgium,101,Indonesia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1723,,Official data
810,88,TM,Detailed trade matrix,255,Belgium,106,Italy,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,89,TM,Detailed trade matrix,255,Belgium,109,Jamaica,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,92,,Official data
810,90,TM,Detailed trade matrix,255,Belgium,123,Liberia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5894,,Official data
810,91,TM,Detailed trade matrix,255,Belgium,129,Madagascar,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1142,,Official data
810,92,TM,Detailed trade matrix,255,Belgium,131,Malaysia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,93,TM,Detailed trade matrix,255,Belgium,138,Mexico,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,521,,Official data
810,94,TM,Detailed trade matrix,255,Belgium,150,Netherlands,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,15113,,Official data
810,95,TM,Detailed trade matrix,255,Belgium,157,Nicaragua,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,773,,Official data
810,96,TM,Detailed trade matrix,255,Belgium,159,Nigeria,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,65904,,Official data
810,97,TM,Detailed trade matrix,255,Belgium,166,Panama,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,356,,Official data
810,98,TM,Detailed trade matrix,255,Belgium,168,Papua New Guinea,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,14890,,Official data
810,99,TM,Detailed trade matrix,255,Belgium,170,Peru,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5885,,Official data
810,100,TM,Detailed trade matrix,255,Belgium,171,Philippines,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,314,,Official data
810,101,TM,Detailed trade matrix,255,Belgium,179,Qatar,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,209,,Official data
810,102,TM,Detailed trade matrix,255,Belgium,185,Russian Federation,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,67,,Official data
810,103,TM,Detailed trade matrix,255,Belgium,193,Sao Tome and Principe,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2840,,Official data
810,104,TM,Detailed trade matrix,255,Belgium,197,Sierra Leone,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,9110,,Official data
810,105,TM,Detailed trade matrix,255,Belgium,203,Spain,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,106,TM,Detailed trade matrix,255,Belgium,210,Sweden,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,107,TM,Detailed trade matrix,255,Belgium,217,Togo,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,44900,,Official data
810,108,TM,Detailed trade matrix,255,Belgium,220,Trinidad and Tobago,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,795,,Official data
810,109,TM,Detailed trade matrix,255,Belgium,223,Turkey,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,32,,Official data
810,110,TM,Detailed trade matrix,255,Belgium,226,Uganda,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3621,,Official data
810,111,TM,Detailed trade matrix,255,Belgium,229,United Kingdom,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,417,,Official data
810,112,TM,Detailed trade matrix,255,Belgium,215,United Republic of Tanzania,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,16732,,Official data
810,113,TM,Detailed trade matrix,255,Belgium,231,United States of America,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,114,TM,Detailed trade matrix,255,Belgium,236,Venezuela (Bolivarian Republic of),5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,559,,Official data
810,115,TM,Detailed trade matrix,255,Belgium,237,Viet Nam,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,48,,Official data
810,116,TM,Detailed trade matrix,20,Botswana,202,South Africa,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,6,,Official data
810,117,TM,Detailed trade matrix,20,Botswana,215,United Republic of Tanzania,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,118,TM,Detailed trade matrix,21,Brazil,255,Belgium,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,119,TM,Detailed trade matrix,21,Brazil,107,Côte d'Ivoire,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,62013,,Official data
810,120,TM,Detailed trade matrix,21,Brazil,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,121,TM,Detailed trade matrix,21,Brazil,101,Indonesia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,28856,,Official data
810,122,TM,Detailed trade matrix,27,Bulgaria,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,123,TM,Detailed trade matrix,27,Bulgaria,183,Romania,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,276,,Official data
810,124,TM,Detailed trade matrix,27,Bulgaria,229,United Kingdom,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,15,,Official data
810,125,TM,Detailed trade matrix,32,Cameroon,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,126,TM,Detailed trade matrix,33,Canada,255,Belgium,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,18,,Official data
810,127,TM,Detailed trade matrix,33,Canada,21,Brazil,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,128,TM,Detailed trade matrix,33,Canada,29,Burundi,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,129,TM,Detailed trade matrix,33,Canada,32,Cameroon,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,130,,Official data
810,130,TM,Detailed trade matrix,33,Canada,33,Canada,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,26,,Official data
810,131,TM,Detailed trade matrix,33,Canada,44,Colombia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1040,,Official data
810,132,TM,Detailed trade matrix,33,Canada,48,Costa Rica,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2,,Official data
810,133,TM,Detailed trade matrix,33,Canada,107,Côte d'Ivoire,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,102965,,Official data
810,134,TM,Detailed trade matrix,33,Canada,250,Democratic Republic of the Congo,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,162,,Official data
810,135,TM,Detailed trade matrix,33,Canada,56,Dominican Republic,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,4816,,Official data
810,136,TM,Detailed trade matrix,33,Canada,58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5609,,Official data
810,137,TM,Detailed trade matrix,33,Canada,59,Egypt,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,22,,Official data
810,138,TM,Detailed trade matrix,33,Canada,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,8,,Official data
810,139,TM,Detailed trade matrix,33,Canada,81,Ghana,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,27348,,Official data
810,140,TM,Detailed trade matrix,33,Canada,90,Guinea,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1829,,Official data
810,141,TM,Detailed trade matrix,33,Canada,93,Haiti,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,142,TM,Detailed trade matrix,33,Canada,100,India,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,143,TM,Detailed trade matrix,33,Canada,101,Indonesia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,17517,,Official data
810,144,TM,Detailed trade matrix,33,Canada,106,Italy,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,145,TM,Detailed trade matrix,33,Canada,109,Jamaica,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,146,TM,Detailed trade matrix,33,Canada,123,Liberia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,70,,Official data
810,147,TM,Detailed trade matrix,33,Canada,129,Madagascar,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,155,,Official data
810,148,TM,Detailed trade matrix,33,Canada,138,Mexico,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,77,,Official data
810,149,TM,Detailed trade matrix,33,Canada,150,Netherlands,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,150,TM,Detailed trade matrix,33,Canada,157,Nicaragua,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,30,,Official data
810,151,TM,Detailed trade matrix,33,Canada,159,Nigeria,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,41025,,Official data
810,152,TM,Detailed trade matrix,33,Canada,168,Papua New Guinea,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,61,,Official data
810,153,TM,Detailed trade matrix,33,Canada,170,Peru,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2282,,Official data
810,154,TM,Detailed trade matrix,33,Canada,171,Philippines,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,21,,Official data
810,155,TM,Detailed trade matrix,33,Canada,193,Sao Tome and Principe,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,96,,Official data
810,156,TM,Detailed trade matrix,33,Canada,197,Sierra Leone,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3636,,Official data
810,157,TM,Detailed trade matrix,33,Canada,211,Switzerland,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,158,TM,Detailed trade matrix,33,Canada,217,Togo,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,12247,,Official data
810,159,TM,Detailed trade matrix,33,Canada,226,Uganda,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,81,,Official data
810,160,TM,Detailed trade matrix,33,Canada,229,United Kingdom,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2,,Official data
810,161,TM,Detailed trade matrix,33,Canada,215,United Republic of Tanzania,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,295,,Official data
810,162,TM,Detailed trade matrix,33,Canada,231,United States of America,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,235,,Official data
810,163,TM,Detailed trade matrix,33,Canada,236,Venezuela (Bolivarian Republic of),5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2,,Official data
810,164,TM,Detailed trade matrix,351,China,255,Belgium,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,165,TM,Detailed trade matrix,351,China,32,Cameroon,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3016,,Official data
810,166,TM,Detailed trade matrix,351,China,107,Côte d'Ivoire,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,14333,,Official data
810,167,TM,Detailed trade matrix,351,China,58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5101,,Official data
810,168,TM,Detailed trade matrix,351,China,68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5,,Official data
810,169,TM,Detailed trade matrix,351,China,81,Ghana,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,48991,,Official data
810,170,TM,Detailed trade matrix,351,China,101,Indonesia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,21293,,Official data
810,171,TM,Detailed trade matrix,351,China,110,Japan,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,7,,Official data
810,172,TM,Detailed trade matrix,351,China,150,Netherlands,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,52,,Official data
810,173,TM,Detailed trade matrix,351,China,159,Nigeria,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,825,,Official data
810,174,TM,Detailed trade matrix,351,China,168,Papua New Guinea,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,7291,,Official data
810,175,TM,Detailed trade matrix,351,China,211,Switzerland,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2,,Official data
810,176,TM,Detailed trade matrix,351,China,217,Togo,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,20003,,Official data
810,177,TM,Detailed trade matrix,351,China,237,Viet Nam,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,178,TM,Detailed trade matrix,41,"China, mainland",255,Belgium,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,0,,Official data
810,179,TM,Detailed trade matrix,41,"China, mainland",32,Cameroon,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3016,,Official data
810,180,TM,Detailed trade matrix,41,"China, mainland",214,"China, Taiwan Province of",5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,181,TM,Detailed trade matrix,41,"China, mainland",107,Côte d'Ivoire,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,14333,,Official data
810,182,TM,Detailed trade matrix,41,"China, mainland",58,Ecuador,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,5101,,Official data
810,183,TM,Detailed trade matrix,41,"China, mainland",68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,2,,Official data
810,184,TM,Detailed trade matrix,41,"China, mainland",81,Ghana,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,48991,,Official data
810,185,TM,Detailed trade matrix,41,"China, mainland",101,Indonesia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,21289,,Official data
810,186,TM,Detailed trade matrix,41,"China, mainland",110,Japan,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,7,,Official data
810,187,TM,Detailed trade matrix,41,"China, mainland",150,Netherlands,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,52,,Official data
810,188,TM,Detailed trade matrix,41,"China, mainland",159,Nigeria,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,825,,Official data
810,189,TM,Detailed trade matrix,41,"China, mainland",168,Papua New Guinea,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,7291,,Official data
810,190,TM,Detailed trade matrix,41,"China, mainland",211,Switzerland,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
810,191,TM,Detailed trade matrix,41,"China, mainland",217,Togo,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,20003,,Official data
810,192,TM,Detailed trade matrix,214,"China, Taiwan Province of",68,France,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,3,,Official data
810,193,TM,Detailed trade matrix,214,"China, Taiwan Province of",101,Indonesia,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,4,,Official data
810,194,TM,Detailed trade matrix,214,"China, Taiwan Province of",211,Switzerland,5622,Import Value,661,"Cocoa, beans",2011,2011,1000 US$,1,,Official data
